City ID,City Name,Country Code,Date,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed
249,kununurra,au,04/29/18,-15.77,128.74,10,93.2,32,5.82
250,beringovskiy,ru,04/29/18,63.05,179.32,92,27.52,88,18.03
251,morehead,pg,04/29/18,-8.71,141.64,61,83.32,0,13.33
252,hellvik,no,04/29/18,59.92,5.78,100,39.04,12,2.37
253,rafai,cf,04/29/18,4.95,23.92,60,89.8,12,5.5
254,maldonado,uy,04/29/18,-34.91,-54.96,94,69.8,90,5.82
255,half moon bay,us,04/29/18,37.46,-122.43,87,55.4,90,11.41
256,bolobo,cd,04/29/18,-2.17,16.23,100,72.97,88,3.83
257,meulaboh,id,04/29/18,4.14,96.13,100,83.77,56,5.61
258,mount isa,au,04/29/18,-20.73,139.49,16,86.0,32,8.05
259,atar,mr,04/29/18,20.52,-13.05,29,72.61,24,10.42
260,longyearbyen,sj,04/29/18,78.22,15.64,73,24.8,75,10.29
261,omboue,ga,04/29/18,-1.57,9.26,99,83.59,88,10.65
262,yumen,cn,04/29/18,40.29,97.04,26,67.57,20,22.73
263,nyuksenitsa,ru,04/29/18,60.41,44.24,87,47.14,12,12.88
264,xuddur,so,04/29/18,4.12,43.89,81,82.24,8,10.87
265,broome,au,04/29/18,-17.97,122.23,16,95.0,0,6.93
266,ampanihy,mg,04/29/18,-24.69,44.75,26,89.62,0,3.94
267,buraydah,sa,04/29/18,26.33,43.97,34,82.4,75,4.7
268,port blair,in,04/29/18,11.67,92.75,100,82.78,20,6.73
269,rio gallegos,ar,04/29/18,-51.62,-69.22,64,39.2,0,6.93
270,pisco,pe,04/29/18,-13.71,-76.2,82,68.0,32,5.82
271,yuanping,cn,04/29/18,38.72,112.71,49,69.91,92,3.49
272,takoradi,gh,04/29/18,4.89,-1.75,93,82.33,44,6.51
273,vestmannaeyjar,is,04/29/18,63.44,-20.27,100,39.58,92,13.22
274,soe,id,04/29/18,-9.86,124.28,39,81.25,36,2.93
275,kargasok,ru,04/29/18,59.06,80.87,55,55.78,0,4.38
276,papar,my,04/29/18,5.73,115.93,70,89.6,75,2.24
277,pochutla,mx,04/29/18,15.74,-96.47,100,81.52,0,4.16
278,vaitape,pf,04/29/18,-16.52,-151.75,99,82.6,48,8.63
279,craig,us,04/29/18,40.52,-107.55,46,55.4,1,12.75
280,new ulm,us,04/29/18,44.31,-94.46,56,42.8,1,9.17
281,gubkinskiy,ru,04/29/18,64.43,76.5,94,45.34,56,10.54
282,solnechnyy,ru,04/29/18,50.72,136.64,46,52.81,56,6.73
283,perevoz,ru,04/29/18,55.6,44.54,68,53.71,44,16.02
284,krasnyy chikoy,ru,04/29/18,50.36,108.75,50,42.46,88,4.16
285,itarema,br,04/29/18,-2.92,-39.92,100,73.51,92,6.96
286,sehithwa,bw,04/29/18,-20.47,22.7,36,78.46,0,9.64
287,pangody,ru,04/29/18,65.85,74.49,100,38.86,88,9.75
288,morondava,mg,04/29/18,-20.3,44.28,64,87.46,0,4.38
289,beloha,mg,04/29/18,-25.17,45.06,31,86.02,0,4.72
290,ardakan,ir,04/29/18,32.31,54.02,68,64.4,75,13.87
291,kloulklubed,pw,04/29/18,7.04,134.26,74,87.8,75,5.17
292,chifeng,cn,04/29/18,42.27,118.96,39,67.66,64,9.75
293,mitsamiouli,km,04/29/18,-11.38,43.28,62,86.0,40,12.75
294,whakatane,nz,04/29/18,-37.96,176.99,100,63.97,80,19.48
295,nanortalik,gl,04/29/18,60.14,-45.24,94,27.07,20,22.28
296,taoudenni,ml,04/29/18,22.68,-3.98,30,79.0,12,9.19
297,staryy nadym,ru,04/29/18,65.61,72.68,97,39.94,92,6.29
298,hobyo,so,04/29/18,5.35,48.53,90,83.95,64,9.08
299,zhigansk,ru,04/29/18,66.77,123.37,46,25.0,0,8.86
300,macheng,cn,04/29/18,31.18,115.03,76,74.86,92,6.29
301,saint-francois,gp,04/29/18,16.25,-61.27,73,77.0,68,5.82
302,port keats,au,04/29/18,-14.25,129.55,44,87.28,24,7.29
303,omagh,gb,04/29/18,54.6,-7.3,93,42.8,75,5.82
304,san joaquin,py,04/29/18,-24.95,-56.12,85,69.46,0,4.94
305,marsa matruh,eg,04/29/18,31.35,27.25,31,85.12,88,1.81
306,bom jesus,br,04/29/18,-9.08,-44.36,78,73.51,0,10.65
307,arkadelphia,us,04/29/18,34.12,-93.05,82,62.6,1,3.36
308,borovoy,ru,04/29/18,63.23,52.89,90,39.22,64,13.44
309,fortuna,us,04/29/18,40.6,-124.16,100,51.8,90,3.36
310,murindo,co,04/29/18,6.98,-76.75,97,73.15,76,2.37
311,lebu,cl,04/29/18,-37.62,-73.65,100,52.72,76,18.37
312,kazanskaya,ru,04/29/18,45.41,40.44,53,70.09,0,12.44
313,sarankhola,bd,04/29/18,22.31,89.79,57,92.05,0,13.67
314,casablanca,ma,04/29/18,33.6,-7.62,58,59.0,40,9.17
315,colon,co,04/29/18,1.19,-76.97,99,52.99,64,0.69
316,okhotsk,ru,04/29/18,59.36,143.24,65,33.46,0,4.38
317,chik,ru,04/29/18,54.99,82.44,63,62.6,0,8.95
318,seoul,kr,04/29/18,37.57,126.98,26,75.2,0,8.05
319,la ronge,ca,04/29/18,55.1,-105.3,33,62.6,20,13.87
320,talnakh,ru,04/29/18,69.49,88.39,96,36.34,92,12.77
321,verkhnevilyuysk,ru,04/29/18,63.45,120.31,45,33.46,56,6.29
322,vardo,no,04/29/18,70.37,31.11,100,32.29,76,8.19
323,gushikawa,jp,04/29/18,26.35,127.87,64,75.2,40,3.36
324,mizdah,ly,04/29/18,31.45,12.98,36,78.46,0,8.63
325,frontignan,fr,04/29/18,43.45,3.75,88,62.6,0,21.92
326,chipata,zm,04/29/18,-13.64,32.65,43,81.61,8,9.98
327,mawlaik,mm,04/29/18,23.63,94.42,63,84.31,12,2.26
328,kahului,us,04/29/18,20.89,-156.47,93,66.2,90,6.93
329,ha giang,vn,04/29/18,22.83,104.99,98,68.02,92,1.92
330,filingue,ne,04/29/18,14.35,3.32,31,100.6,0,13.0
331,cabedelo,br,04/29/18,-6.97,-34.84,91,81.25,92,10.87
332,kaitangata,nz,04/29/18,-46.28,169.85,96,48.49,92,6.96
333,fairbanks,us,04/29/18,64.84,-147.72,64,35.6,40,6.85
334,kavieng,pg,04/29/18,-2.57,150.8,100,83.41,68,11.54
335,versoix,ch,04/29/18,46.28,6.17,82,62.6,75,2.24
336,micheweni,tz,04/29/18,-4.97,39.83,100,81.7,88,16.8
337,cienfuegos,cu,04/29/18,22.15,-80.44,100,71.6,12,5.82
338,parakou,bj,04/29/18,9.34,2.63,63,87.64,0,12.1
339,araouane,ml,04/29/18,18.9,-3.53,19,83.5,0,9.75
340,altagracia de orituco,ve,04/29/18,9.86,-66.38,93,71.62,8,7.29
341,tazovskiy,ru,04/29/18,67.47,78.7,93,37.15,56,10.98
342,abha,sa,04/29/18,18.22,42.5,16,77.0,0,3.36
343,port hedland,au,04/29/18,-20.31,118.58,34,93.2,32,13.87
344,kirakira,sb,04/29/18,-10.46,161.92,100,83.59,0,7.4
345,merauke,id,04/29/18,-8.49,140.4,65,87.01,24,13.33
346,georgetown,sh,04/29/18,-7.93,-14.42,100,80.44,92,15.12
347,turukhansk,ru,04/29/18,65.8,87.96,91,37.51,0,15.35
348,khaga,in,04/29/18,25.77,81.1,29,101.23,24,5.95
349,requena,es,04/29/18,39.49,-1.1,54,59.0,20,14.99
350,chabahar,ir,04/29/18,25.29,60.65,78,88.63,0,8.63
351,bandeirantes,br,04/29/18,-23.11,-50.37,90,62.98,0,7.07
352,usinsk,ru,04/29/18,66.0,57.56,91,32.38,20,13.11
353,casa nova,br,04/29/18,-11.77,-39.23,95,69.82,20,5.73
354,basoko,cd,04/29/18,1.23,23.61,78,82.87,76,4.05
355,palmer,us,04/29/18,61.6,-149.11,60,44.6,90,8.05
356,alofi,nu,04/29/18,-19.06,-169.92,88,73.4,0,4.7
357,katobu,id,04/29/18,-4.94,122.53,95,82.33,76,4.16
358,sao felix do xingu,br,04/29/18,-6.64,-51.99,100,69.28,8,2.37
359,stromness,gb,04/29/18,58.97,-3.3,81,44.6,40,10.29
360,onokhoy,ru,04/29/18,51.92,108.05,25,51.8,75,13.42
361,hay river,ca,04/29/18,60.82,-115.79,86,26.6,40,5.82
362,matara,lk,04/29/18,5.95,80.54,94,85.12,48,7.4
363,luderitz,na,04/29/18,-26.65,15.16,98,59.2,0,12.66
364,chulucanas,pe,04/29/18,-5.1,-80.16,82,70.09,20,5.5
365,wewak,pg,04/29/18,-3.55,143.63,87,79.9,80,2.26
366,thompson,ca,04/29/18,55.74,-97.86,49,48.2,75,11.41
367,ucluelet,ca,04/29/18,48.94,-125.55,100,43.99,92,1.59
368,quelimane,mz,04/29/18,-17.88,36.89,91,82.24,0,4.5
369,bud,no,04/29/18,62.91,6.91,70,44.6,40,2.24
370,monteagudo,bo,04/29/18,-19.8,-63.96,95,59.83,80,2.15
371,iaciara,br,04/29/18,-14.1,-46.63,76,67.57,0,7.18
372,igarka,ru,04/29/18,67.47,86.57,94,36.34,24,12.66
373,chokurdakh,ru,04/29/18,70.62,147.9,88,21.04,76,3.94
374,wawa,ca,04/29/18,47.99,-84.77,73,13.66,0,2.37
375,mandalgovi,mn,04/29/18,45.76,106.27,62,50.56,36,10.87
376,bako,et,04/29/18,5.83,36.63,87,68.29,80,2.04
377,kaputa,zm,04/29/18,-8.47,29.66,41,83.86,0,6.06
378,acapulco,mx,04/29/18,16.86,-99.88,78,77.0,5,2.24
379,jacqueville,ci,04/29/18,5.21,-4.42,78,80.6,40,1.12
380,souillac,mu,04/29/18,-20.52,57.52,54,82.4,40,13.87
381,xichang,cn,04/29/18,27.88,102.25,59,62.62,56,1.59
382,bahia honda,cu,04/29/18,22.9,-83.16,92,69.91,64,4.72
383,aparecida do taboado,br,04/29/18,-20.08,-51.1,77,70.54,0,4.16
384,sokolo,ml,04/29/18,14.74,-6.12,24,87.91,0,14.67
385,ulaangom,mn,04/29/18,49.98,92.07,65,40.75,32,5.17
386,ciudad bolivar,ve,04/29/18,8.12,-63.55,72,78.46,24,8.97
387,creston,ca,04/29/18,49.1,-116.52,81,44.6,75,6.93
388,hovd,mn,04/29/18,48.01,91.64,55,43.9,76,4.94
389,srednekolymsk,ru,04/29/18,67.46,153.71,75,24.64,24,4.38
390,pouebo,nc,04/29/18,-20.4,164.57,82,74.86,0,9.42
391,iskateley,ru,04/29/18,67.68,53.15,99,30.58,0,8.41
392,bonavista,ca,04/29/18,48.65,-53.11,77,45.61,80,17.81
393,namibe,ao,04/29/18,-15.19,12.15,100,78.01,0,6.62
394,vytegra,ru,04/29/18,61.01,36.45,69,48.31,0,8.63
395,saint peters,us,04/29/18,35.62,-89.39,71,51.8,1,5.82
396,thiruvananthapuram,in,04/29/18,8.48,76.92,66,89.6,40,9.17
397,verkhnyaya inta,ru,04/29/18,65.99,60.32,73,33.19,76,6.62
398,gemena,cd,04/29/18,3.25,19.78,74,84.31,20,2.93
399,luganville,vu,04/29/18,-15.51,167.18,100,79.18,80,9.42
400,christchurch,nz,04/29/18,-43.53,172.64,93,50.0,44,3.36
401,fare,pf,04/29/18,-16.7,-151.02,100,82.06,44,8.19
402,rodino,ru,04/29/18,52.5,80.2,90,58.21,0,4.61
403,camacha,pt,04/29/18,33.08,-16.33,67,59.0,75,10.29
404,bolshaya glushitsa,ru,04/29/18,50.24,43.59,50,63.97,0,10.76
405,carbonia,it,04/29/18,39.17,8.53,82,59.0,0,3.36
406,bam,ir,04/29/18,29.11,58.36,8,97.81,0,7.74
407,rundu,na,04/29/18,-17.91,19.77,29,83.59,0,6.62
408,sola,vu,04/29/18,-13.88,167.55,100,79.54,44,1.59
409,ponta do sol,cv,04/29/18,17.2,-25.09,100,70.18,68,16.69
410,mirnyy,ru,04/29/18,56.57,36.46,63,57.58,0,9.75
411,mhlume,sz,04/29/18,-26.03,31.81,93,62.6,88,5.82
412,nosy varika,mg,04/29/18,-20.58,48.53,87,79.45,0,2.93
413,crestview,us,04/29/18,30.76,-86.57,87,64.4,1,2.93
414,zhezkazgan,kz,04/29/18,47.8,67.71,40,73.4,0,15.66
415,fukue,jp,04/29/18,35.03,136.69,56,71.6,20,13.87
416,aginskoye,ru,04/29/18,51.11,114.54,27,48.58,48,14.67
417,cape coast,gh,04/29/18,5.11,-1.24,82,85.3,8,5.28
418,pacific grove,us,04/29/18,36.62,-121.92,76,55.4,90,8.05
419,ulladulla,au,04/29/18,-35.36,150.48,93,59.0,75,4.7
420,kamenka,ru,04/29/18,53.19,44.05,96,54.88,0,12.66
421,rawson,ar,04/29/18,-43.3,-65.11,77,38.32,64,2.71
422,kuopio,fi,04/29/18,62.89,27.68,65,44.6,0,2.24
423,muswellbrook,au,04/29/18,-32.27,150.89,80,58.12,64,4.61
424,simao,cn,04/29/18,22.76,100.79,94,64.78,64,1.36
425,port elizabeth,za,04/29/18,-33.92,25.57,67,59.0,0,6.93
426,ust-uda,ru,04/29/18,54.17,103.03,50,45.25,24,5.39
427,london,gb,04/29/18,51.51,-0.13,87,44.6,90,6.93
428,vangaindrano,mg,04/29/18,-23.35,47.6,79,77.38,36,5.06
429,lorengau,pg,04/29/18,-2.02,147.27,100,83.68,92,9.64
430,te anau,nz,04/29/18,-45.41,167.72,100,41.92,92,2.82
431,donskoye,ru,04/29/18,45.45,41.98,42,64.4,0,11.18
432,rocha,uy,04/29/18,-34.48,-54.34,97,67.48,80,4.83
433,miles city,us,04/29/18,46.41,-105.84,48,62.6,1,19.46
434,labuhan,id,04/29/18,-2.54,115.51,78,80.71,76,2.93
435,san roque,ph,04/29/18,12.54,124.87,98,83.59,88,11.77
436,betong,th,04/29/18,5.77,101.07,89,81.07,64,3.6
437,rosita,ni,04/29/18,13.92,-84.4,96,74.05,64,2.59
438,pobe,bj,04/29/18,6.98,2.66,85,87.46,0,9.64
439,murray bridge,au,04/29/18,-35.12,139.28,94,60.01,0,9.31
440,ribeira brava,pt,04/29/18,32.65,-17.07,54,59.0,40,3.36
441,jiaxing,cn,04/29/18,30.76,120.75,54,84.2,20,8.95
442,guerrero negro,mx,04/29/18,27.97,-114.04,93,58.39,24,11.99
443,ewo,cg,04/29/18,-0.88,14.81,100,69.91,88,2.71
444,paamiut,gl,04/29/18,61.99,-49.67,100,25.0,0,17.58
445,pontes e lacerda,br,04/29/18,-15.23,-59.33,88,70.54,24,2.59
446,alice springs,au,04/29/18,-23.7,133.88,17,77.0,0,17.22
447,emerald,au,04/29/18,-23.53,148.16,35,73.24,0,10.09
448,anadyr,ru,04/29/18,64.73,177.51,92,14.0,90,13.42
449,chuy,uy,04/29/18,-33.69,-53.46,95,69.55,64,7.85
450,pitimbu,br,04/29/18,-7.47,-34.81,91,81.25,92,10.87
451,ferme-neuve,ca,04/29/18,46.7,-75.45,83,33.46,92,6.96
452,palmerston north,nz,04/29/18,-40.35,175.62,92,55.69,20,8.08
453,terney,ru,04/29/18,45.05,136.61,85,44.89,0,8.75
454,baillif,gp,04/29/18,16.02,-61.75,73,77.0,56,5.82
455,sirjan,ir,04/29/18,29.44,55.67,29,77.11,44,14.56
456,moscow,us,04/29/18,46.73,-117.0,81,48.2,1,6.93
457,vila velha,br,04/29/18,-3.71,-38.6,83,82.4,40,9.17
458,puerto maldonado,pe,04/29/18,-12.59,-69.19,96,76.03,92,0.69
459,blagoyevo,ru,04/29/18,63.37,47.92,69,42.64,12,4.72
460,iracoubo,gf,04/29/18,5.48,-53.21,96,75.58,92,3.71
461,itanhem,br,04/29/18,-17.17,-40.33,94,67.66,24,4.38
462,amapa,br,04/29/18,-1.83,-56.23,99,74.32,80,2.93
463,namtsy,ru,04/29/18,62.72,129.66,67,29.59,92,14.0
464,capreol,ca,04/29/18,46.71,-80.92,58,24.8,20,10.29
465,malynivka,ua,04/29/18,49.8,36.72,42,64.4,0,6.71
466,cap-aux-meules,ca,04/29/18,47.38,-61.86,86,37.6,92,5.73
467,cayenne,gf,04/29/18,4.94,-52.33,100,73.4,100,2.24
468,wajima,jp,04/29/18,37.4,136.9,25,73.4,0,9.17
469,thunder bay,ca,04/29/18,48.41,-89.26,79,24.8,5,5.73
470,santa rosa,ar,04/29/18,-36.62,-64.29,83,55.96,76,3.83
471,baglung,np,04/29/18,28.27,83.59,99,58.48,88,0.69
472,fergus falls,us,04/29/18,46.28,-96.08,56,44.6,1,13.87
473,lagoa,pt,04/29/18,37.14,-8.45,81,51.8,40,4.7
474,catabola,ao,04/29/18,-12.14,17.29,49,76.21,0,4.61
475,nuuk,gl,04/29/18,64.17,-51.74,92,19.4,68,5.82
476,iberia,pe,04/29/18,-11.41,-69.49,100,73.96,92,1.48
477,dumalaguing,ph,04/29/18,8.35,125.06,80,79.09,44,3.71
478,lerwick,gb,04/29/18,60.15,-1.15,75,44.6,88,8.05
479,ust-kuyga,ru,04/29/18,70.0,135.55,82,15.91,80,8.75
480,saint-augustin,ca,04/29/18,45.63,-73.98,87,44.6,90,8.05
481,zeya,ru,04/29/18,53.74,127.27,34,43.36,56,8.41
482,roma,au,04/29/18,-26.57,148.79,50,64.24,0,6.85
483,hualmay,pe,04/29/18,-11.1,-77.61,95,62.89,20,3.38
484,hwange,zw,04/29/18,-18.35,26.5,36,83.32,0,7.07
485,brownsville,us,04/29/18,25.91,-97.49,88,64.4,40,4.7
486,hearst,ca,04/29/18,49.69,-83.67,81,16.63,0,4.94
487,ongandjera,na,04/29/18,-17.88,15.07,28,81.79,0,7.85
488,jaltocan,mx,04/29/18,20.62,-97.82,99,68.2,92,2.71
489,waitati,nz,04/29/18,-45.75,170.57,100,46.06,92,5.06
490,lundamo,no,04/29/18,63.15,10.29,70,42.8,40,6.93
491,businga,cd,04/29/18,3.34,20.89,68,86.29,12,3.6
492,cananeia,br,04/29/18,-25.01,-47.93,100,70.54,68,0.92
493,ust-koksa,ru,04/29/18,50.27,85.62,52,45.07,88,2.59
494,prievidza,sk,04/29/18,48.77,18.62,63,69.8,20,5.82
495,alyangula,au,04/29/18,-13.85,136.42,89,84.58,68,14.67
496,muravlenko,ru,04/29/18,63.79,74.5,92,46.06,68,10.65
497,mao,td,04/29/18,14.12,15.31,20,100.96,44,6.73
498,jiancheng,cn,04/29/18,30.39,104.55,37,86.0,0,4.05
499,cervo,es,04/29/18,43.67,-7.41,100,51.64,88,4.83
